0 info it worked if it ends with ok
731 verbose installManyTop reading scoped package data from /Users/wongwaichun/Desktop/test/MyFyp/node_modules/ws/package.json
732 verbose installManyTop reading scoped package data from /Users/wongwaichun/Desktop/test/MyFyp/node_modules/xcode/package.json
733 verbose installManyTop reading scoped package data from /Users/wongwaichun/Desktop/test/MyFyp/node_modules/xdg-basedir/package.json
734 verbose installManyTop reading scoped package data from /Users/wongwaichun/Desktop/test/MyFyp/node_modules/xml2js/package.json
735 verbose installManyTop reading scoped package data from /Users/wongwaichun/Desktop/test/MyFyp/node_modules/xmlbuilder/package.json
736 verbose installManyTop reading scoped package data from /Users/wongwaichun/Desktop/test/MyFyp/node_modules/xmldom/package.json
737 verbose installManyTop reading scoped package data from /Users/wongwaichun/Desktop/test/MyFyp/node_modules/xmlhttprequest/package.json
738 verbose installManyTop reading scoped package data from /Users/wongwaichun/Desktop/test/MyFyp/node_modules/xtend/package.json
739 verbose installManyTop reading scoped package data from /Users/wongwaichun/Desktop/test/MyFyp/node_modules/y18n/package.json
740 verbose installManyTop reading scoped package data from /Users/wongwaichun/Desktop/test/MyFyp/node_modules/yallist/package.json
741 verbose installManyTop reading scoped package data from /Users/wongwaichun/Desktop/test/MyFyp/node_modules/yargs/package.json
742 verbose installManyTop reading scoped package data from /Users/wongwaichun/Desktop/test/MyFyp/node_modules/yargs-parser/package.json
743 verbose installManyTop reading scoped package data from /Users/wongwaichun/Desktop/test/MyFyp/node_modules/zip-stream/package.json
744 verbose installManyTop reading scoped package data from /Users/wongwaichun/Desktop/test/MyFyp/node_modules/zone.js/package.json
745 verbose installManyTop reading scoped package data from /Users/wongwaichun/Desktop/test/MyFyp/node_modules/@firebase/app/package.json
746 verbose installManyTop reading scoped package data from /Users/wongwaichun/Desktop/test/MyFyp/node_modules/@firebase/auth/package.json
747 verbose installManyTop reading scoped package data from /Users/wongwaichun/Desktop/test/MyFyp/node_modules/@firebase/database/package.json
748 verbose installManyTop reading scoped package data from /Users/wongwaichun/Desktop/test/MyFyp/node_modules/@firebase/firestore/package.json
749 verbose installManyTop reading scoped package data from /Users/wongwaichun/Desktop/test/MyFyp/node_modules/@firebase/messaging/package.json
750 verbose installManyTop reading scoped package data from /Users/wongwaichun/Desktop/test/MyFyp/node_modules/@firebase/polyfill/package.json
751 verbose installManyTop reading scoped package data from /Users/wongwaichun/Desktop/test/MyFyp/node_modules/@firebase/storage/package.json
752 verbose installManyTop reading scoped package data from /Users/wongwaichun/Desktop/test/MyFyp/node_modules/@firebase/util/package.json
753 verbose installManyTop reading scoped package data from /Users/wongwaichun/Desktop/test/MyFyp/node_modules/@firebase/webchannel-wrapper/package.json
754 verbose installManyTop reading scoped package data from /Users/wongwaichun/Desktop/test/MyFyp/node_modules/@angular/common/package.json
755 verbose installManyTop reading scoped package data from /Users/wongwaichun/Desktop/test/MyFyp/node_modules/@angular/compiler/package.json
756 verbose installManyTop reading scoped package data from /Users/wongwaichun/Desktop/test/MyFyp/node_modules/@angular/compiler-cli/package.json
757 verbose installManyTop reading scoped package data from /Users/wongwaichun/Desktop/test/MyFyp/node_modules/@angular/core/package.json
758 verbose installManyTop reading scoped package data from /Users/wongwaichun/Desktop/test/MyFyp/node_modules/@angular/forms/package.json
759 verbose installManyTop reading scoped package data from /Users/wongwaichun/Desktop/test/MyFyp/node_modules/@angular/http/package.json
760 verbose installManyTop reading scoped package data from /Users/wongwaichun/Desktop/test/MyFyp/node_modules/@angular/platform-browser/package.json
761 verbose installManyTop reading scoped package data from /Users/wongwaichun/Desktop/test/MyFyp/node_modules/@angular/platform-browser-dynamic/package.json
762 verbose installManyTop reading scoped package data from /Users/wongwaichun/Desktop/test/MyFyp/node_modules/@angular/tsc-wrapped/package.json
763 verbose installManyTop reading scoped package data from /Users/wongwaichun/Desktop/test/MyFyp/node_modules/@ionic/app-scripts/package.json
764 verbose installManyTop reading scoped package data from /Users/wongwaichun/Desktop/test/MyFyp/node_modules/@ionic/cli-plugin-cordova/package.json
765 verbose installManyTop reading scoped package data from /Users/wongwaichun/Desktop/test/MyFyp/node_modules/@ionic/cli-plugin-ionic-angular/package.json
766 verbose installManyTop reading scoped package data from /Users/wongwaichun/Desktop/test/MyFyp/node_modules/@ionic/cli-utils/package.json
767 verbose installManyTop reading scoped package data from /Users/wongwaichun/Desktop/test/MyFyp/node_modules/@ionic/storage/package.json
768 verbose installManyTop reading scoped package data from /Users/wongwaichun/Desktop/test/MyFyp/node_modules/@ionic-native/core/package.json
769 verbose installManyTop reading scoped package data from /Users/wongwaichun/Desktop/test/MyFyp/node_modules/@ionic-native/facebook/package.json
770 verbose installManyTop reading scoped package data from /Users/wongwaichun/Desktop/test/MyFyp/node_modules/@ionic-native/qr-scanner/package.json
771 verbose installManyTop reading scoped package data from /Users/wongwaichun/Desktop/test/MyFyp/node_modules/@ionic-native/secure-storage/package.json
772 verbose installManyTop reading scoped package data from /Users/wongwaichun/Desktop/test/MyFyp/node_modules/@ionic-native/splash-screen/package.json
773 verbose installManyTop reading scoped package data from /Users/wongwaichun/Desktop/test/MyFyp/node_modules/@ionic-native/status-bar/package.json
774 verbose installManyTop reading scoped package data from /Users/wongwaichun/Desktop/test/MyFyp/node_modules/@types/localforage/package.json
775 info package.json browser-resolve@1.11.2 No README data
776 info package.json core-js@2.4.1 No README data
777 info package.json jsesc@1.3.0 No README data
778 info package.json node-bin-setup@1.0.6 No description
779 info package.json node-bin-setup@1.0.6 No repository field.
780 info package.json node-bin-setup@1.0.6 No README data
781 info package.json opener@1.4.2 No README data
782 info package.json output-file-sync@1.1.2 No README data
783 info package.json pegjs@0.10.0 No README data
784 info package.json qs@6.2.0 No README data
785 info package.json setimmediate@1.0.5 No README data
786 info package.json @angular/tsc-wrapped@4.1.2 No README data
787 info package.json array-unique@0.2.1 license should be a valid SPDX license expression
788 info package.json assert@1.4.1 assert is also the name of a node core module.
789 info package.json async-foreach@0.1.3 No license field.
790 info package.json base62@0.1.1 No license field.
791 info package.json bcrypt-pbkdf@1.0.1 No repository field.
792 info package.json body@5.1.0 No license field.
793 info package.json browserify-fs@1.0.0 No license field.
794 info package.json buffer@4.9.1 buffer is also the name of a node core module.
795 info package.json buffer-indexof@1.1.0 No license field.
796 info package.json bytes@1.0.0 No license field.
797 info package.json console-browserify@1.1.0 No license field.
798 info package.json continuable-cache@0.3.1 No license field.
799 info package.json cordova-plugin-browsertab@0.2.0 No repository field.
800 info package.json cordova-registry-mapper@1.1.15 license should be a valid SPDX license expression
801 info package.json date-now@0.1.4 No license field.
802 info package.json dep-graph@1.1.0 No license field.
803 info package.json dependency-ls@1.1.1 license should be a valid SPDX license expression
804 info package.json doctrine@0.7.2 No license field.
805 info package.json dom-storage@2.0.2 license should be a valid SPDX license expression
806 info package.json elementtree@0.1.6 No license field.
807 info package.json enhanced-resolve@3.1.0 No license field.
808 info package.json error@7.0.2 No license field.
809 info package.json esprima-fb@3001.1.0-dev-harmony-fb No license field.
810 info package.json esutils@2.0.2 No license field.
811 info package.json events@1.1.1 events is also the name of a node core module.
812 info package.json extsprintf@1.0.2 No license field.
813 info package.json findup-sync@0.3.0 No license field.
814 info package.json fwd-stream@1.0.4 No license field.
815 info package.json glob-base@0.3.0 license should be a valid SPDX license expression
816 info package.json has@1.0.1 No license field.
817 info package.json indexof@0.0.1 No repository field.
818 info package.json indexof@0.0.1 No license field.
819 info package.json ionic-plugin-keyboard@2.2.1 license should be a valid SPDX license expression
820 info package.json is@0.2.7 No license field.
821 info package.json is-object@0.1.2 No license field.
822 info package.json is-primitive@2.0.0 license should be a valid SPDX license expression
823 info package.json js-base64@2.1.9 license should be a valid SPDX license expression
824 info package.json json-schema@0.2.3 No license field.
825 info package.json jsonify@0.0.0 license should be a valid SPDX license expression
826 info package.json jstransform@3.0.0 No license field.
827 info package.json level-blobs@0.1.7 No license field.
828 info package.json level-filesystem@1.2.0 No license field.
829 info package.json level-hooks@4.5.0 No license field.
830 info package.json localforage-cordovasqlitedriver@1.5.0 No license field.
831 info package.json longest@1.0.1 license should be a valid SPDX license expression
832 info package.json mime@1.3.4 No license field.
833 info package.json options@0.0.6 No license field.
834 info package.json preserve@0.2.0 license should be a valid SPDX license expression
835 info package.json process@0.11.10 process is also the name of a node core module.
836 info package.json punycode@1.4.1 punycode is also the name of a node core module.
837 info package.json optimist@0.6.1 license should be a valid SPDX license expression
838 info package.json querystring@0.2.0 querystring is also the name of a node core module.
839 info package.json querystring@0.2.0 No license field.
840 info package.json querystring-es3@0.2.1 No license field.
841 info package.json rechoir@0.6.2 No license field.
842 info package.json repeat-element@1.1.2 license should be a valid SPDX license expression
843 info package.json rx-lite@3.1.2 No license field.
844 info package.json rx-lite-aggregates@4.0.8 No license field.
845 info package.json safe-json-parse@1.0.1 No license field.
846 info package.json q@1.0.1 license should be a valid SPDX license expression
847 info package.json shelljs@0.5.3 license should be a valid SPDX license expression
848 info package.json sntp@1.0.9 No license field.
849 info package.json stdout-stream@1.4.0 No license field.
850 info package.json string-template@0.2.1 No license field.
851 info package.json string_decoder@0.10.31 string_decoder is also the name of a node core module.
852 info package.json string.prototype.codepointat@0.2.0 No license field.
853 info package.json thunky@0.1.0 No license field.
854 info package.json timers-browserify@2.0.2 No license field.
855 info package.json unorm@1.4.1 license should be a valid SPDX license expression
856 info package.json url@0.11.0 url is also the name of a node core module.
857 info package.json util@0.10.3 util is also the name of a node core module.
858 info package.json utils-merge@1.0.0 No license field.
859 info package.json v8flags@2.1.1 No license field.
860 info package.json valid-identifier@0.0.1 license should be a valid SPDX license expression
861 info package.json verror@1.3.6 No license field.
862 info package.json window-size@0.1.0 No license field.
863 info package.json xmldom@0.1.27 No license field.
864 info package.json @firebase/auth@0.2.2 No repository field.
865 verbose readDependencies loading dependencies from /Users/wongwaichun/Desktop/test/MyFyp/package.json
866 silly cache add args [ 'cordova-plugin-fcm', null ]
867 verbose cache add spec cordova-plugin-fcm
868 silly cache add parsed spec Result {
868 silly cache add   raw: 'cordova-plugin-fcm',
868 silly cache add   scope: null,
868 silly cache add   name: 'cordova-plugin-fcm',
868 silly cache add   rawSpec: '',
868 silly cache add   spec: 'latest',
868 silly cache add   type: 'tag' }
869 silly addNamed cordova-plugin-fcm@latest
870 verbose addNamed "latest" is being treated as a dist-tag for cordova-plugin-fcm
871 info addNameTag [ 'cordova-plugin-fcm', 'latest' ]
872 silly mapToRegistry name cordova-plugin-fcm
873 silly mapToRegistry using default registry
874 silly mapToRegistry registry https://registry.npmjs.org/
875 silly mapToRegistry data Result {
875 silly mapToRegistry   raw: 'cordova-plugin-fcm',
875 silly mapToRegistry   scope: null,
875 silly mapToRegistry   name: 'cordova-plugin-fcm',
875 silly mapToRegistry   rawSpec: '',
875 silly mapToRegistry   spec: 'latest',
875 silly mapToRegistry   type: 'tag' }
876 silly mapToRegistry uri https://registry.npmjs.org/cordova-plugin-fcm
877 verbose addNameTag registry:https://registry.npmjs.org/cordova-plugin-fcm not in flight; fetching
878 verbose request uri https://registry.npmjs.org/cordova-plugin-fcm
879 verbose request no auth needed
880 info attempt registry request try #1 at 09:56:09
881 verbose request id 11b4f4edf54cde55
882 verbose etag "5940bb3a-7a89"
883 verbose lastModified Wed, 14 Jun 2017 4:27:38 GMT
884 http request GET https://registry.npmjs.org/cordova-plugin-fcm
885 http 304 https://registry.npmjs.org/cordova-plugin-fcm
886 verbose headers { date: 'Tue, 06 Feb 2018 01:56:09 GMT',
886 verbose headers   via: '1.1 varnish',
886 verbose headers   'cache-control': 'max-age=300',
886 verbose headers   etag: '"5940bb3a-7a89"',
886 verbose headers   age: '11',
886 verbose headers   connection: 'keep-alive',
886 verbose headers   'x-served-by': 'cache-hkg17920-HKG',
886 verbose headers   'x-cache': 'HIT',
886 verbose headers   'x-cache-hits': '1',
886 verbose headers   'x-timer': 'S1517882170.809032,VS0,VE0',
886 verbose headers   vary: 'Accept-Encoding, Accept' }
887 silly get cb [ 304,
887 silly get   { date: 'Tue, 06 Feb 2018 01:56:09 GMT',
887 silly get     via: '1.1 varnish',
887 silly get     'cache-control': 'max-age=300',
887 silly get     etag: '"5940bb3a-7a89"',
887 silly get     age: '11',
887 silly get     connection: 'keep-alive',
887 silly get     'x-served-by': 'cache-hkg17920-HKG',
887 silly get     'x-cache': 'HIT',
887 silly get     'x-cache-hits': '1',
887 silly get     'x-timer': 'S1517882170.809032,VS0,VE0',
887 silly get     vary: 'Accept-Encoding, Accept' } ]
888 verbose etag https://registry.npmjs.org/cordova-plugin-fcm from cache
889 verbose get saving cordova-plugin-fcm to /Users/wongwaichun/.npm/registry.npmjs.org/cordova-plugin-fcm/.cache.json
890 verbose correctMkdir /Users/wongwaichun/.npm correctMkdir not in flight; initializing
891 silly addNameTag next cb for cordova-plugin-fcm with tag latest
892 silly addNamed cordova-plugin-fcm@2.1.2
893 verbose addNamed "2.1.2" is a plain semver version for cordova-plugin-fcm
894 silly mapToRegistry name cordova-plugin-fcm
895 silly mapToRegistry using default registry
896 silly mapToRegistry registry https://registry.npmjs.org/
897 silly mapToRegistry data Result {
897 silly mapToRegistry   raw: 'cordova-plugin-fcm',
897 silly mapToRegistry   scope: null,
897 silly mapToRegistry   name: 'cordova-plugin-fcm',
897 silly mapToRegistry   rawSpec: '',
897 silly mapToRegistry   spec: 'latest',
897 silly mapToRegistry   type: 'tag' }
898 silly mapToRegistry uri https://registry.npmjs.org/cordova-plugin-fcm
899 verbose addRemoteTarball https://registry.npmjs.org/cordova-plugin-fcm/-/cordova-plugin-fcm-2.1.2.tgz not in flight; adding
900 verbose addRemoteTarball [ 'https://registry.npmjs.org/cordova-plugin-fcm/-/cordova-plugin-fcm-2.1.2.tgz',
900 verbose addRemoteTarball   '5f2f7c12c16556d21d3021e7d3ad89e215825747' ]
901 info retry fetch attempt 1 at 09:56:09
902 info attempt registry request try #1 at 09:56:09
903 http fetch GET https://registry.npmjs.org/cordova-plugin-fcm/-/cordova-plugin-fcm-2.1.2.tgz
904 http fetch 200 https://registry.npmjs.org/cordova-plugin-fcm/-/cordova-plugin-fcm-2.1.2.tgz
905 silly fetchAndShaCheck shasum 5f2f7c12c16556d21d3021e7d3ad89e215825747
906 verbose addTmpTarball /tmp/npm-771-88e41f67/registry.npmjs.org/cordova-plugin-fcm/-/cordova-plugin-fcm-2.1.2.tgz not in flight; adding
907 verbose addTmpTarball already have metadata; skipping unpack for cordova-plugin-fcm@2.1.2
908 verbose correctMkdir /Users/wongwaichun/.npm correctMkdir not in flight; initializing
909 silly cache afterAdd cordova-plugin-fcm@2.1.2
910 verbose afterAdd /Users/wongwaichun/.npm/cordova-plugin-fcm/2.1.2/package/package.json not in flight; writing
911 verbose correctMkdir /Users/wongwaichun/.npm correctMkdir not in flight; initializing
912 verbose afterAdd /Users/wongwaichun/.npm/cordova-plugin-fcm/2.1.2/package/package.json written
913 silly install resolved [ { version: '2.1.2',
913 silly install resolved     name: 'cordova-plugin-fcm',
913 silly install resolved     cordova_name: 'Cordova FCM Push Plugin',
913 silly install resolved     description: 'Google Firebase Cloud Messaging Cordova Push Plugin',
913 silly install resolved     license: 'MIT',
913 silly install resolved     repo: '',
913 silly install resolved     issue: '',
913 silly install resolved     author:
913 silly install resolved      { name: 'Felipe Echanique Torres',
913 silly install resolved        email: 'felipe.echanique@gmail.com' },
913 silly install resolved     repository:
913 silly install resolved      { type: 'git',
913 silly install resolved        url: 'git+https://github.com/fechanique/cordova-plugin-fcm.git' },
913 silly install resolved     keywords:
913 silly install resolved      [ 'ecosystem:cordova',
913 silly install resolved        'cordova-android',
913 silly install resolved        'cordova-ios',
913 silly install resolved        'notifications',
913 silly install resolved        'push',
913 silly install resolved        'firebase',
913 silly install resolved        'fcm',
913 silly install resolved        'ios',
913 silly install resolved        'android',
913 silly install resolved        'cordova' ],
913 silly install resolved     platforms: [ 'android', 'ios' ],
913 silly install resolved     engines: [],
913 silly install resolved     englishdoc: '',
913 silly install resolved     gitHead: '037cb5bc6cc17247c46dd433f3440e080f5f1a62',
913 silly install resolved     bugs:
913 silly install resolved      { url: 'https://github.com/fechanique/cordova-plugin-fcm/issues' },
913 silly install resolved     homepage: 'https://github.com/fechanique/cordova-plugin-fcm#readme',
913 silly install resolved     _id: 'cordova-plugin-fcm@2.1.2',
913 silly install resolved     scripts: {},
913 silly install resolved     _shasum: '5f2f7c12c16556d21d3021e7d3ad89e215825747',
913 silly install resolved     _from: 'cordova-plugin-fcm@latest',
913 silly install resolved     _npmVersion: '3.10.10',
913 silly install resolved     _nodeVersion: '6.10.0',
913 silly install resolved     _npmUser: { name: 'fechanique', email: 'felipe.echanique@gmail.com' },
913 silly install resolved     dist:
913 silly install resolved      { shasum: '5f2f7c12c16556d21d3021e7d3ad89e215825747',
913 silly install resolved        tarball: 'https://registry.npmjs.org/cordova-plugin-fcm/-/cordova-plugin-fcm-2.1.2.tgz' },
913 silly install resolved     maintainers: [ [Object] ],
913 silly install resolved     _npmOperationalInternal:
913 silly install resolved      { host: 's3://npm-registry-packages',
913 silly install resolved        tmp: 'tmp/cordova-plugin-fcm-2.1.2.tgz_1496489321495_0.32410533796064556' },
913 silly install resolved     directories: {},
913 silly install resolved     _resolved: 'https://registry.npmjs.org/cordova-plugin-fcm/-/cordova-plugin-fcm-2.1.2.tgz' } ]
914 info install cordova-plugin-fcm@2.1.2 into /Users/wongwaichun/Desktop/test/MyFyp
915 info installOne cordova-plugin-fcm@2.1.2
916 verbose installOne of cordova-plugin-fcm to /Users/wongwaichun/Desktop/test/MyFyp not in flight; installing
917 verbose correctMkdir /Users/wongwaichun/.npm/_locks correctMkdir not in flight; initializing
918 verbose lock using /Users/wongwaichun/.npm/_locks/cordova-plugin-fcm-b2aa47fca2dd467f.lock for /Users/wongwaichun/Desktop/test/MyFyp/node_modules/cordova-plugin-fcm
919 silly install write writing cordova-plugin-fcm 2.1.2 to /Users/wongwaichun/Desktop/test/MyFyp/node_modules/cordova-plugin-fcm
920 verbose unbuild node_modules/cordova-plugin-fcm
921 silly gentlyRm /Users/wongwaichun/Desktop/test/MyFyp/node_modules/cordova-plugin-fcm is being purged from base /Users/wongwaichun/Desktop/test/MyFyp
922 verbose gentlyRm don't care about contents; nuking /Users/wongwaichun/Desktop/test/MyFyp/node_modules/cordova-plugin-fcm
923 verbose tar unpack /Users/wongwaichun/.npm/cordova-plugin-fcm/2.1.2/package.tgz
924 verbose tar unpacking to /Users/wongwaichun/Desktop/test/MyFyp/node_modules/cordova-plugin-fcm
925 silly gentlyRm /Users/wongwaichun/Desktop/test/MyFyp/node_modules/cordova-plugin-fcm is being purged
926 verbose gentlyRm don't care about contents; nuking /Users/wongwaichun/Desktop/test/MyFyp/node_modules/cordova-plugin-fcm
927 silly gunzTarPerm modes [ '755', '644' ]
928 silly gunzTarPerm extractEntry package.json
929 silly gunzTarPerm modified mode [ 'package.json', 438, 420 ]
930 silly gunzTarPerm extractEntry .npmignore
931 silly gunzTarPerm modified mode [ '.npmignore', 438, 420 ]
932 silly gunzTarPerm extractEntry README.md
933 silly gunzTarPerm modified mode [ 'README.md', 438, 420 ]
934 silly gunzTarPerm extractEntry .gitattributes
935 silly gunzTarPerm modified mode [ '.gitattributes', 438, 420 ]
936 silly gunzTarPerm extractEntry plugin.xml
937 silly gunzTarPerm modified mode [ 'plugin.xml', 438, 420 ]
938 silly gunzTarPerm extractEntry scripts/fcm_config_files_process.js
939 silly gunzTarPerm modified mode [ 'scripts/fcm_config_files_process.js', 438, 420 ]
940 silly gunzTarPerm extractEntry src/android/FCMPlugin.gradle
941 silly gunzTarPerm modified mode [ 'src/android/FCMPlugin.gradle', 438, 420 ]
942 silly gunzTarPerm extractEntry src/android/FCMPlugin.java
943 silly gunzTarPerm modified mode [ 'src/android/FCMPlugin.java', 438, 420 ]
944 silly gunzTarPerm extractEntry src/android/FCMPluginActivity.java
945 silly gunzTarPerm modified mode [ 'src/android/FCMPluginActivity.java', 438, 420 ]
946 silly gunzTarPerm extractEntry src/android/MyFirebaseInstanceIDService.java
947 silly gunzTarPerm modified mode [ 'src/android/MyFirebaseInstanceIDService.java', 438, 420 ]
948 silly gunzTarPerm extractEntry src/android/MyFirebaseMessagingService.java
949 silly gunzTarPerm modified mode [ 'src/android/MyFirebaseMessagingService.java', 438, 420 ]
950 silly gunzTarPerm extractEntry src/ios/AppDelegate+FCMPlugin.h
951 silly gunzTarPerm modified mode [ 'src/ios/AppDelegate+FCMPlugin.h', 438, 420 ]
952 silly gunzTarPerm extractEntry src/ios/AppDelegate+FCMPlugin.m
953 silly gunzTarPerm modified mode [ 'src/ios/AppDelegate+FCMPlugin.m', 438, 420 ]
954 silly gunzTarPerm extractEntry src/ios/FCMPlugin.h
955 silly gunzTarPerm modified mode [ 'src/ios/FCMPlugin.h', 438, 420 ]
956 silly gunzTarPerm extractEntry src/ios/FCMPlugin.m
957 silly gunzTarPerm modified mode [ 'src/ios/FCMPlugin.m', 438, 420 ]
958 silly gunzTarPerm extractEntry src/ios/GoogleService-Info.plist
959 silly gunzTarPerm modified mode [ 'src/ios/GoogleService-Info.plist', 438, 420 ]
960 silly gunzTarPerm extractEntry src/ios/firebase/Firebase.h
961 silly gunzTarPerm modified mode [ 'src/ios/firebase/Firebase.h', 438, 420 ]
962 silly gunzTarPerm extractEntry src/ios/firebase/FirebaseAnalytics.framework/FirebaseAnalytics
963 silly gunzTarPerm modified mode [ 'src/ios/firebase/FirebaseAnalytics.framework/FirebaseAnalytics',
963 silly gunzTarPerm   438,
963 silly gunzTarPerm   420 ]
964 silly gunzTarPerm extractEntry src/ios/firebase/FirebaseAnalytics.framework/Headers/FIRAnalytics+AppDelegate.h
965 silly gunzTarPerm modified mode [ 'src/ios/firebase/FirebaseAnalytics.framework/Headers/FIRAnalytics+AppDelegate.h',
965 silly gunzTarPerm   438,
965 silly gunzTarPerm   420 ]
966 silly gunzTarPerm extractEntry src/ios/firebase/FirebaseAnalytics.framework/Headers/FIRAnalytics.h
967 silly gunzTarPerm modified mode [ 'src/ios/firebase/FirebaseAnalytics.framework/Headers/FIRAnalytics.h',
967 silly gunzTarPerm   438,
967 silly gunzTarPerm   420 ]
968 silly gunzTarPerm extractEntry src/ios/firebase/FirebaseAnalytics.framework/Headers/FIRAnalyticsConfiguration.h
969 silly gunzTarPerm modified mode [ 'src/ios/firebase/FirebaseAnalytics.framework/Headers/FIRAnalyticsConfiguration.h',
969 silly gunzTarPerm   438,
969 silly gunzTarPerm   420 ]
970 silly gunzTarPerm extractEntry src/ios/firebase/FirebaseAnalytics.framework/Headers/FIRApp.h
971 silly gunzTarPerm modified mode [ 'src/ios/firebase/FirebaseAnalytics.framework/Headers/FIRApp.h',
971 silly gunzTarPerm   438,
971 silly gunzTarPerm   420 ]
972 silly gunzTarPerm extractEntry src/ios/firebase/FirebaseAnalytics.framework/Headers/FIRConfiguration.h
973 silly gunzTarPerm modified mode [ 'src/ios/firebase/FirebaseAnalytics.framework/Headers/FIRConfiguration.h',
973 silly gunzTarPerm   438,
973 silly gunzTarPerm   420 ]
974 silly gunzTarPerm extractEntry src/ios/firebase/FirebaseAnalytics.framework/Headers/FIREventNames.h
975 silly gunzTarPerm modified mode [ 'src/ios/firebase/FirebaseAnalytics.framework/Headers/FIREventNames.h',
975 silly gunzTarPerm   438,
975 silly gunzTarPerm   420 ]
976 silly gunzTarPerm extractEntry src/ios/firebase/FirebaseAnalytics.framework/Headers/FIROptions.h
977 silly gunzTarPerm modified mode [ 'src/ios/firebase/FirebaseAnalytics.framework/Headers/FIROptions.h',
977 silly gunzTarPerm   438,
977 silly gunzTarPerm   420 ]
978 silly gunzTarPerm extractEntry src/ios/firebase/FirebaseAnalytics.framework/Headers/FIRParameterNames.h
979 silly gunzTarPerm modified mode [ 'src/ios/firebase/FirebaseAnalytics.framework/Headers/FIRParameterNames.h',
979 silly gunzTarPerm   438,
979 silly gunzTarPerm   420 ]
980 silly gunzTarPerm extractEntry src/ios/firebase/FirebaseAnalytics.framework/Headers/FIRUserPropertyNames.h
981 silly gunzTarPerm modified mode [ 'src/ios/firebase/FirebaseAnalytics.framework/Headers/FIRUserPropertyNames.h',
981 silly gunzTarPerm   438,
981 silly gunzTarPerm   420 ]
982 silly gunzTarPerm extractEntry src/ios/firebase/FirebaseAnalytics.framework/Headers/FirebaseAnalytics.h
983 silly gunzTarPerm modified mode [ 'src/ios/firebase/FirebaseAnalytics.framework/Headers/FirebaseAnalytics.h',
983 silly gunzTarPerm   438,
983 silly gunzTarPerm   420 ]
984 silly gunzTarPerm extractEntry src/ios/firebase/FirebaseAnalytics.framework/Modules/module.modulemap
985 silly gunzTarPerm modified mode [ 'src/ios/firebase/FirebaseAnalytics.framework/Modules/module.modulemap',
985 silly gunzTarPerm   438,
985 silly gunzTarPerm   420 ]
986 silly gunzTarPerm extractEntry src/ios/firebase/FirebaseCore.framework/FirebaseCore
987 silly gunzTarPerm modified mode [ 'src/ios/firebase/FirebaseCore.framework/FirebaseCore',
987 silly gunzTarPerm   438,
987 silly gunzTarPerm   420 ]
988 silly gunzTarPerm extractEntry src/ios/firebase/FirebaseCore.framework/Headers/FIRAnalyticsConfiguration.h
989 silly gunzTarPerm modified mode [ 'src/ios/firebase/FirebaseCore.framework/Headers/FIRAnalyticsConfiguration.h',
989 silly gunzTarPerm   438,
989 silly gunzTarPerm   420 ]
990 silly gunzTarPerm extractEntry src/ios/firebase/FirebaseCore.framework/Headers/FIRApp.h
991 silly gunzTarPerm modified mode [ 'src/ios/firebase/FirebaseCore.framework/Headers/FIRApp.h',
991 silly gunzTarPerm   438,
991 silly gunzTarPerm   420 ]
992 silly gunzTarPerm extractEntry src/ios/firebase/FirebaseCore.framework/Headers/FIRConfiguration.h
993 silly gunzTarPerm modified mode [ 'src/ios/firebase/FirebaseCore.framework/Headers/FIRConfiguration.h',
993 silly gunzTarPerm   438,
993 silly gunzTarPerm   420 ]
994 silly gunzTarPerm extractEntry src/ios/firebase/FirebaseCore.framework/Headers/FIROptions.h
995 silly gunzTarPerm modified mode [ 'src/ios/firebase/FirebaseCore.framework/Headers/FIROptions.h',
995 silly gunzTarPerm   438,
995 silly gunzTarPerm   420 ]
996 silly gunzTarPerm extractEntry src/ios/firebase/FirebaseCore.framework/Headers/FirebaseCore.h
997 silly gunzTarPerm modified mode [ 'src/ios/firebase/FirebaseCore.framework/Headers/FirebaseCore.h',
997 silly gunzTarPerm   438,
997 silly gunzTarPerm   420 ]
998 silly gunzTarPerm extractEntry src/ios/firebase/FirebaseCore.framework/Modules/module.modulemap
999 silly gunzTarPerm modified mode [ 'src/ios/firebase/FirebaseCore.framework/Modules/module.modulemap',
999 silly gunzTarPerm   438,
999 silly gunzTarPerm   420 ]
1000 silly gunzTarPerm extractEntry src/ios/firebase/FirebaseInstanceID.framework/FirebaseInstanceID
1001 silly gunzTarPerm modified mode [ 'src/ios/firebase/FirebaseInstanceID.framework/FirebaseInstanceID',
1001 silly gunzTarPerm   438,
1001 silly gunzTarPerm   420 ]
1002 silly gunzTarPerm extractEntry src/ios/firebase/FirebaseInstanceID.framework/Headers/FIRInstanceID.h
1003 silly gunzTarPerm modified mode [ 'src/ios/firebase/FirebaseInstanceID.framework/Headers/FIRInstanceID.h',
1003 silly gunzTarPerm   438,
1003 silly gunzTarPerm   420 ]
1004 silly gunzTarPerm extractEntry src/ios/firebase/FirebaseInstanceID.framework/Headers/FirebaseInstanceID.h
1005 silly gunzTarPerm modified mode [ 'src/ios/firebase/FirebaseInstanceID.framework/Headers/FirebaseInstanceID.h',
1005 silly gunzTarPerm   438,
1005 silly gunzTarPerm   420 ]
1006 silly gunzTarPerm extractEntry src/ios/firebase/FirebaseInstanceID.framework/Modules/module.modulemap
