0 info it worked if it ends with ok
732 verbose installManyTop reading scoped package data from /Users/wongwaichun/Desktop/test/MyFyp/node_modules/xmldom/package.json
733 verbose installManyTop reading scoped package data from /Users/wongwaichun/Desktop/test/MyFyp/node_modules/xmlhttprequest/package.json
734 verbose installManyTop reading scoped package data from /Users/wongwaichun/Desktop/test/MyFyp/node_modules/xtend/package.json
735 verbose installManyTop reading scoped package data from /Users/wongwaichun/Desktop/test/MyFyp/node_modules/y18n/package.json
736 verbose installManyTop reading scoped package data from /Users/wongwaichun/Desktop/test/MyFyp/node_modules/yallist/package.json
737 verbose installManyTop reading scoped package data from /Users/wongwaichun/Desktop/test/MyFyp/node_modules/yargs/package.json
738 verbose installManyTop reading scoped package data from /Users/wongwaichun/Desktop/test/MyFyp/node_modules/yargs-parser/package.json
739 verbose installManyTop reading scoped package data from /Users/wongwaichun/Desktop/test/MyFyp/node_modules/zip-stream/package.json
740 verbose installManyTop reading scoped package data from /Users/wongwaichun/Desktop/test/MyFyp/node_modules/zone.js/package.json
741 verbose installManyTop reading scoped package data from /Users/wongwaichun/Desktop/test/MyFyp/node_modules/@angular/common/package.json
742 verbose installManyTop reading scoped package data from /Users/wongwaichun/Desktop/test/MyFyp/node_modules/@angular/compiler/package.json
743 verbose installManyTop reading scoped package data from /Users/wongwaichun/Desktop/test/MyFyp/node_modules/@angular/compiler-cli/package.json
744 verbose installManyTop reading scoped package data from /Users/wongwaichun/Desktop/test/MyFyp/node_modules/@angular/core/package.json
745 verbose installManyTop reading scoped package data from /Users/wongwaichun/Desktop/test/MyFyp/node_modules/@angular/forms/package.json
746 verbose installManyTop reading scoped package data from /Users/wongwaichun/Desktop/test/MyFyp/node_modules/@angular/http/package.json
747 verbose installManyTop reading scoped package data from /Users/wongwaichun/Desktop/test/MyFyp/node_modules/@angular/platform-browser/package.json
748 verbose installManyTop reading scoped package data from /Users/wongwaichun/Desktop/test/MyFyp/node_modules/@angular/platform-browser-dynamic/package.json
749 verbose installManyTop reading scoped package data from /Users/wongwaichun/Desktop/test/MyFyp/node_modules/@angular/tsc-wrapped/package.json
750 verbose installManyTop reading scoped package data from /Users/wongwaichun/Desktop/test/MyFyp/node_modules/@firebase/app/package.json
751 verbose installManyTop reading scoped package data from /Users/wongwaichun/Desktop/test/MyFyp/node_modules/@firebase/auth/package.json
752 verbose installManyTop reading scoped package data from /Users/wongwaichun/Desktop/test/MyFyp/node_modules/@firebase/database/package.json
753 verbose installManyTop reading scoped package data from /Users/wongwaichun/Desktop/test/MyFyp/node_modules/@firebase/firestore/package.json
754 verbose installManyTop reading scoped package data from /Users/wongwaichun/Desktop/test/MyFyp/node_modules/@firebase/messaging/package.json
755 verbose installManyTop reading scoped package data from /Users/wongwaichun/Desktop/test/MyFyp/node_modules/@firebase/polyfill/package.json
756 verbose installManyTop reading scoped package data from /Users/wongwaichun/Desktop/test/MyFyp/node_modules/@firebase/storage/package.json
757 verbose installManyTop reading scoped package data from /Users/wongwaichun/Desktop/test/MyFyp/node_modules/@firebase/util/package.json
758 verbose installManyTop reading scoped package data from /Users/wongwaichun/Desktop/test/MyFyp/node_modules/@firebase/webchannel-wrapper/package.json
759 verbose installManyTop reading scoped package data from /Users/wongwaichun/Desktop/test/MyFyp/node_modules/@ionic/app-scripts/package.json
760 verbose installManyTop reading scoped package data from /Users/wongwaichun/Desktop/test/MyFyp/node_modules/@ionic/cli-plugin-cordova/package.json
761 verbose installManyTop reading scoped package data from /Users/wongwaichun/Desktop/test/MyFyp/node_modules/@ionic/cli-plugin-ionic-angular/package.json
762 verbose installManyTop reading scoped package data from /Users/wongwaichun/Desktop/test/MyFyp/node_modules/@ionic/cli-utils/package.json
763 verbose installManyTop reading scoped package data from /Users/wongwaichun/Desktop/test/MyFyp/node_modules/@ionic/storage/package.json
764 verbose installManyTop reading scoped package data from /Users/wongwaichun/Desktop/test/MyFyp/node_modules/@ionic-native/core/package.json
765 verbose installManyTop reading scoped package data from /Users/wongwaichun/Desktop/test/MyFyp/node_modules/@ionic-native/facebook/package.json
766 verbose installManyTop reading scoped package data from /Users/wongwaichun/Desktop/test/MyFyp/node_modules/@ionic-native/qr-scanner/package.json
767 verbose installManyTop reading scoped package data from /Users/wongwaichun/Desktop/test/MyFyp/node_modules/@ionic-native/secure-storage/package.json
768 verbose installManyTop reading scoped package data from /Users/wongwaichun/Desktop/test/MyFyp/node_modules/@ionic-native/splash-screen/package.json
769 verbose installManyTop reading scoped package data from /Users/wongwaichun/Desktop/test/MyFyp/node_modules/@ionic-native/status-bar/package.json
770 verbose installManyTop reading scoped package data from /Users/wongwaichun/Desktop/test/MyFyp/node_modules/@types/localforage/package.json
771 info package.json browser-resolve@1.11.2 No README data
772 info package.json core-js@2.4.1 No README data
773 info package.json jsesc@1.3.0 No README data
774 info package.json node-bin-setup@1.0.6 No description
775 info package.json node-bin-setup@1.0.6 No repository field.
776 info package.json node-bin-setup@1.0.6 No README data
777 info package.json opener@1.4.2 No README data
778 info package.json output-file-sync@1.1.2 No README data
779 info package.json pegjs@0.10.0 No README data
780 info package.json qs@6.2.0 No README data
781 info package.json setimmediate@1.0.5 No README data
782 info package.json @angular/tsc-wrapped@4.1.2 No README data
783 info package.json array-unique@0.2.1 license should be a valid SPDX license expression
784 info package.json assert@1.4.1 assert is also the name of a node core module.
785 info package.json async-foreach@0.1.3 No license field.
786 info package.json base62@0.1.1 No license field.
787 info package.json bcrypt-pbkdf@1.0.1 No repository field.
788 info package.json body@5.1.0 No license field.
789 info package.json browserify-fs@1.0.0 No license field.
790 info package.json buffer@4.9.1 buffer is also the name of a node core module.
791 info package.json buffer-indexof@1.1.0 No license field.
792 info package.json bytes@1.0.0 No license field.
793 info package.json console-browserify@1.1.0 No license field.
794 info package.json continuable-cache@0.3.1 No license field.
795 info package.json cordova-plugin-browsertab@0.2.0 No repository field.
796 info package.json cordova-registry-mapper@1.1.15 license should be a valid SPDX license expression
797 info package.json date-now@0.1.4 No license field.
798 info package.json dep-graph@1.1.0 No license field.
799 info package.json dependency-ls@1.1.1 license should be a valid SPDX license expression
800 info package.json doctrine@0.7.2 No license field.
801 info package.json dom-storage@2.0.2 license should be a valid SPDX license expression
802 info package.json elementtree@0.1.6 No license field.
803 info package.json enhanced-resolve@3.1.0 No license field.
804 info package.json error@7.0.2 No license field.
805 info package.json esprima-fb@3001.1.0-dev-harmony-fb No license field.
806 info package.json esutils@2.0.2 No license field.
807 info package.json events@1.1.1 events is also the name of a node core module.
808 info package.json extsprintf@1.0.2 No license field.
809 info package.json findup-sync@0.3.0 No license field.
810 info package.json fwd-stream@1.0.4 No license field.
811 info package.json glob-base@0.3.0 license should be a valid SPDX license expression
812 info package.json has@1.0.1 No license field.
813 info package.json indexof@0.0.1 No repository field.
814 info package.json indexof@0.0.1 No license field.
815 info package.json ionic-plugin-keyboard@2.2.1 license should be a valid SPDX license expression
816 info package.json is@0.2.7 No license field.
817 info package.json is-object@0.1.2 No license field.
818 info package.json is-primitive@2.0.0 license should be a valid SPDX license expression
819 info package.json js-base64@2.1.9 license should be a valid SPDX license expression
820 info package.json json-schema@0.2.3 No license field.
821 info package.json jsonify@0.0.0 license should be a valid SPDX license expression
822 info package.json jstransform@3.0.0 No license field.
823 info package.json level-blobs@0.1.7 No license field.
824 info package.json level-filesystem@1.2.0 No license field.
825 info package.json level-hooks@4.5.0 No license field.
826 info package.json localforage-cordovasqlitedriver@1.5.0 No license field.
827 info package.json longest@1.0.1 license should be a valid SPDX license expression
828 info package.json mime@1.3.4 No license field.
829 info package.json optimist@0.6.1 license should be a valid SPDX license expression
830 info package.json options@0.0.6 No license field.
831 info package.json preserve@0.2.0 license should be a valid SPDX license expression
832 info package.json process@0.11.10 process is also the name of a node core module.
833 info package.json punycode@1.4.1 punycode is also the name of a node core module.
834 info package.json q@1.0.1 license should be a valid SPDX license expression
835 info package.json querystring-es3@0.2.1 No license field.
836 info package.json querystring@0.2.0 querystring is also the name of a node core module.
837 info package.json querystring@0.2.0 No license field.
838 info package.json rechoir@0.6.2 No license field.
839 info package.json repeat-element@1.1.2 license should be a valid SPDX license expression
840 info package.json rx-lite-aggregates@4.0.8 No license field.
841 info package.json rx-lite@3.1.2 No license field.
842 info package.json safe-json-parse@1.0.1 No license field.
843 info package.json shelljs@0.5.3 license should be a valid SPDX license expression
844 info package.json sntp@1.0.9 No license field.
845 info package.json stdout-stream@1.4.0 No license field.
846 info package.json string-template@0.2.1 No license field.
847 info package.json string.prototype.codepointat@0.2.0 No license field.
848 info package.json string_decoder@0.10.31 string_decoder is also the name of a node core module.
849 info package.json timers-browserify@2.0.2 No license field.
850 info package.json thunky@0.1.0 No license field.
851 info package.json unorm@1.4.1 license should be a valid SPDX license expression
852 info package.json url@0.11.0 url is also the name of a node core module.
853 info package.json util@0.10.3 util is also the name of a node core module.
854 info package.json utils-merge@1.0.0 No license field.
855 info package.json v8flags@2.1.1 No license field.
856 info package.json valid-identifier@0.0.1 license should be a valid SPDX license expression
857 info package.json verror@1.3.6 No license field.
858 info package.json window-size@0.1.0 No license field.
859 info package.json xmldom@0.1.27 No license field.
860 info package.json @firebase/auth@0.2.2 No repository field.
861 verbose readDependencies loading dependencies from /Users/wongwaichun/Desktop/test/MyFyp/package.json
862 silly cache add args [ 'cordova-plugin-qrscanner', null ]
863 verbose cache add spec cordova-plugin-qrscanner
864 silly cache add parsed spec Result {
864 silly cache add   raw: 'cordova-plugin-qrscanner',
864 silly cache add   scope: null,
864 silly cache add   name: 'cordova-plugin-qrscanner',
864 silly cache add   rawSpec: '',
864 silly cache add   spec: 'latest',
864 silly cache add   type: 'tag' }
865 silly addNamed cordova-plugin-qrscanner@latest
866 verbose addNamed "latest" is being treated as a dist-tag for cordova-plugin-qrscanner
867 info addNameTag [ 'cordova-plugin-qrscanner', 'latest' ]
868 silly mapToRegistry name cordova-plugin-qrscanner
869 silly mapToRegistry using default registry
870 silly mapToRegistry registry https://registry.npmjs.org/
871 silly mapToRegistry data Result {
871 silly mapToRegistry   raw: 'cordova-plugin-qrscanner',
871 silly mapToRegistry   scope: null,
871 silly mapToRegistry   name: 'cordova-plugin-qrscanner',
871 silly mapToRegistry   rawSpec: '',
871 silly mapToRegistry   spec: 'latest',
871 silly mapToRegistry   type: 'tag' }
872 silly mapToRegistry uri https://registry.npmjs.org/cordova-plugin-qrscanner
873 verbose addNameTag registry:https://registry.npmjs.org/cordova-plugin-qrscanner not in flight; fetching
874 verbose get https://registry.npmjs.org/cordova-plugin-qrscanner not expired, no request
875 silly addNameTag next cb for cordova-plugin-qrscanner with tag latest
876 silly addNamed cordova-plugin-qrscanner@2.5.0
877 verbose addNamed "2.5.0" is a plain semver version for cordova-plugin-qrscanner
878 silly cache afterAdd cordova-plugin-qrscanner@2.5.0
879 verbose afterAdd /Users/wongwaichun/.npm/cordova-plugin-qrscanner/2.5.0/package/package.json not in flight; writing
880 verbose correctMkdir /Users/wongwaichun/.npm correctMkdir not in flight; initializing
881 verbose afterAdd /Users/wongwaichun/.npm/cordova-plugin-qrscanner/2.5.0/package/package.json written
882 silly install resolved [ { name: 'cordova-plugin-qrscanner',
882 silly install resolved     version: '2.5.0',
882 silly install resolved     description: 'Fast, energy-efficient, highly-configurable QR code scanner.',
882 silly install resolved     cordova: { id: 'cordova-plugin-qrscanner', platforms: [Array] },
882 silly install resolved     scripts:
882 silly install resolved      { build: 'gulp && npm run clean-build',
882 silly install resolved        'clean-build': 'trash dist/plugin.min.js && trash dist/www.min.js && trash src/browser/worker.min.js',
882 silly install resolved        test: 'npm run jshint',
882 silly install resolved        jshint: 'jshint src/browser/src && jshint src/common/src && jshint tests',
882 silly install resolved        'gen-tests': 'npm run build && npm run clean-platform-tests && npm run mkdirp-platform-tests && npm run copy-platform-tests && npm run install-platform-tests',
882 silly install resolved        'clean-platform-tests': 'trash ../cordova-plugin-test-projects/cordova-plugin-qrscanner-tests',
882 silly install resolved        'mkdirp-platform-tests': 'mkdirp ../cordova-plugin-test-projects/cordova-plugin-qrscanner-tests',
882 silly install resolved        'copy-platform-tests': 'ncp tests/project ../cordova-plugin-test-projects/cordova-plugin-qrscanner-tests',
882 silly install resolved        'install-platform-tests': 'cd ../cordova-plugin-test-projects/cordova-plugin-qrscanner-tests && npm install',
882 silly install resolved        'test:ios': 'cd ../cordova-plugin-test-projects/cordova-plugin-qrscanner-tests && npm run test:ios',
882 silly install resolved        'test:android': 'cd ../cordova-plugin-test-projects/cordova-plugin-qrscanner-tests && npm run test:android',
882 silly install resolved        'test:browser': 'cd ../cordova-plugin-test-projects/cordova-plugin-qrscanner-tests && npm run test:browser',
882 silly install resolved        'test:windows': 'cd ../cordova-plugin-test-projects/cordova-plugin-qrscanner-tests && npm run test:windows',
882 silly install resolved        'test:library': 'npm run build && node tests/library/test.js',
882 silly install resolved        changelog: 'conventional-changelog -p angular -i CHANGELOG.md -s',
882 silly install resolved        commitmsg: 'validate-commit-msg',
882 silly install resolved        'prep-release': 'git clean -dfx && npm install && npm run build && npm run changelog' },
882 silly install resolved     repository:
882 silly install resolved      { type: 'git',
882 silly install resolved        url: 'git+https://github.com/bitpay/cordova-plugin-qrscanner.git' },
882 silly install resolved     keywords:
882 silly install resolved      [ 'cordova',
882 silly install resolved        'qr',
882 silly install resolved        'qr code',
882 silly install resolved        'scanner',
882 silly install resolved        'reader',
882 silly install resolved        'ecosystem:cordova',
882 silly install resolved        'cordova-ios',
882 silly install resolved        'cordova-android',
882 silly install resolved        'cordova-browser',
882 silly install resolved        'UMD',
882 silly install resolved        'library',
882 silly install resolved        'electron',
882 silly install resolved        'NW.js' ],
882 silly install resolved     author: { name: 'Jason Dreyzehner' },
882 silly install resolved     license: 'MIT',
882 silly install resolved     bugs:
882 silly install resolved      { url: 'https://github.com/bitpay/cordova-plugin-qrscanner/issues' },
882 silly install resolved     homepage: 'https://github.com/bitpay/cordova-plugin-qrscanner',
882 silly install resolved     dependencies: { 'qrcode-reader': '^0.2.2', 'webrtc-adapter': '^3.1.4' },
882 silly install resolved     devDependencies:
882 silly install resolved      { 'conventional-changelog-cli': '^1.2.0',
882 silly install resolved        'cz-conventional-changelog': '^1.1.6',
882 silly install resolved        express: '^4.14.0',
882 silly install resolved        gulp: '^3.9.1',
882 silly install resolved        'gulp-insert': '^0.5.0',
882 silly install resolved        husky: '^0.13.1',
882 silly install resolved        jshint: '^2.9.2',
882 silly install resolved        mkdirp: '^0.5.1',
882 silly install resolved        ncp: '^2.0.0',
882 silly install resolved        'raw-loader': '^0.5.1',
882 silly install resolved        'trash-cli': '^1.3.0',
882 silly install resolved        'validate-commit-msg': '^2.6.1',
882 silly install resolved        webpack: '^2.1.0-beta.22' },
882 silly install resolved     config: { commitizen: [Object], 'validate-commit-msg': [Object] },
882 silly install resolved     gitHead: 'f4f7a3302f1a9782f82d361428b49849e7d0cb37',
882 silly install resolved     _id: 'cordova-plugin-qrscanner@2.5.0',
882 silly install resolved     _shasum: '6d6ba13d0bb49e370daa4958d77c8aa76d8ca356',
882 silly install resolved     _from: 'cordova-plugin-qrscanner@latest',
882 silly install resolved     _npmVersion: '2.15.8',
882 silly install resolved     _nodeVersion: '4.4.7',
882 silly install resolved     _npmUser: { name: 'jasondreyzehner', email: 'jason@dreyzehner.com' },
882 silly install resolved     maintainers: [ [Object] ],
882 silly install resolved     dist:
882 silly install resolved      { shasum: '6d6ba13d0bb49e370daa4958d77c8aa76d8ca356',
882 silly install resolved        tarball: 'https://registry.npmjs.org/cordova-plugin-qrscanner/-/cordova-plugin-qrscanner-2.5.0.tgz' },
882 silly install resolved     _npmOperationalInternal:
882 silly install resolved      { host: 'packages-12-west.internal.npmjs.com',
882 silly install resolved        tmp: 'tmp/cordova-plugin-qrscanner-2.5.0.tgz_1487184722763_0.02417743788100779' },
882 silly install resolved     directories: {},
882 silly install resolved     _resolved: 'https://registry.npmjs.org/cordova-plugin-qrscanner/-/cordova-plugin-qrscanner-2.5.0.tgz',
882 silly install resolved     readme: 'ERROR: No README data found!' } ]
883 info install cordova-plugin-qrscanner@2.5.0 into /Users/wongwaichun/Desktop/test/MyFyp
884 info installOne cordova-plugin-qrscanner@2.5.0
885 verbose installOne of cordova-plugin-qrscanner to /Users/wongwaichun/Desktop/test/MyFyp not in flight; installing
886 verbose correctMkdir /Users/wongwaichun/.npm/_locks correctMkdir not in flight; initializing
887 verbose lock using /Users/wongwaichun/.npm/_locks/cordova-plugin-qrscanner-fb53d4857c277c81.lock for /Users/wongwaichun/Desktop/test/MyFyp/node_modules/cordova-plugin-qrscanner
888 silly install write writing cordova-plugin-qrscanner 2.5.0 to /Users/wongwaichun/Desktop/test/MyFyp/node_modules/cordova-plugin-qrscanner
889 verbose unbuild node_modules/cordova-plugin-qrscanner
890 silly gentlyRm /Users/wongwaichun/Desktop/test/MyFyp/node_modules/cordova-plugin-qrscanner is being purged from base /Users/wongwaichun/Desktop/test/MyFyp
891 verbose gentlyRm don't care about contents; nuking /Users/wongwaichun/Desktop/test/MyFyp/node_modules/cordova-plugin-qrscanner
892 verbose tar unpack /Users/wongwaichun/.npm/cordova-plugin-qrscanner/2.5.0/package.tgz
893 verbose tar unpacking to /Users/wongwaichun/Desktop/test/MyFyp/node_modules/cordova-plugin-qrscanner
894 silly gentlyRm /Users/wongwaichun/Desktop/test/MyFyp/node_modules/cordova-plugin-qrscanner is being purged
895 verbose gentlyRm don't care about contents; nuking /Users/wongwaichun/Desktop/test/MyFyp/node_modules/cordova-plugin-qrscanner
896 silly gunzTarPerm modes [ '755', '644' ]
897 silly gunzTarPerm extractEntry package.json
898 silly gunzTarPerm extractEntry .npmignore
899 silly gunzTarPerm extractEntry LICENSE
900 silly gunzTarPerm extractEntry gulpfile.js
901 silly gunzTarPerm extractEntry webpack.cordova.config.js
902 silly gunzTarPerm extractEntry webpack.library.config.js
903 silly gunzTarPerm extractEntry webpack.prepack.config.js
904 silly gunzTarPerm extractEntry hooks/windows/check-arch.js
905 silly gunzTarPerm extractEntry .jshintrc
906 silly gunzTarPerm extractEntry CHANGELOG.md
907 silly gunzTarPerm extractEntry plugin.xml
908 silly gunzTarPerm extractEntry readme.md
909 silly gunzTarPerm extractEntry src/android/QRScanner.java
910 silly gunzTarPerm extractEntry src/android/qrscanner.gradle
911 silly gunzTarPerm extractEntry src/browser/plugin.min.js
912 silly gunzTarPerm extractEntry src/browser/src/cordova-plugin.js
913 silly gunzTarPerm extractEntry src/browser/src/createQRScannerInternal.js
914 silly gunzTarPerm extractEntry src/browser/src/library.js
915 silly gunzTarPerm extractEntry src/browser/src/worker.js
916 silly gunzTarPerm extractEntry src/common/src/cordova-remap.js
917 silly gunzTarPerm extractEntry src/common/src/cordova-www.js
918 silly gunzTarPerm extractEntry src/common/src/createQRScannerAdapter.js
919 silly gunzTarPerm extractEntry src/ios/QRScanner.swift
920 silly gunzTarPerm extractEntry src/windows/QRReader/Properties/AssemblyInfo.cs
921 silly gunzTarPerm extractEntry src/windows/QRReader/QRReader.csproj
922 silly gunzTarPerm extractEntry src/windows/QRReader/Reader.cs
923 silly gunzTarPerm extractEntry src/windows/QRReader/lib/ZXing.winmd
924 silly gunzTarPerm extractEntry src/windows/QRScanner.sln
925 silly gunzTarPerm extractEntry src/windows/lib/preview.js
926 silly gunzTarPerm extractEntry src/windows/lib/qrScanner.js
927 silly gunzTarPerm extractEntry src/windows/lib/qrScannerProxy.js
928 silly gunzTarPerm extractEntry src/windows/lib/videoCapture.js
929 silly gunzTarPerm extractEntry src/windows/lib/preview.css
930 silly gunzTarPerm extractEntry tests/tests.js
931 silly gunzTarPerm extractEntry tests/.jshintrc
932 silly gunzTarPerm extractEntry tests/library/test.js
933 silly gunzTarPerm extractEntry tests/library/index.html
934 silly gunzTarPerm extractEntry tests/plugin.xml
935 silly gunzTarPerm extractEntry tests/project/package.json
936 silly gunzTarPerm extractEntry tests/project/.npmignore
937 silly gunzTarPerm extractEntry tests/project/config.xml
938 silly gunzTarPerm extractEntry tests/project/readme.md
939 silly gunzTarPerm extractEntry tests/project/scripts/timestamp.js
940 silly gunzTarPerm extractEntry tests/project/www/index.html
941 silly gunzTarPerm extractEntry www/www.min.js
942 silly gunzTarPerm extractEntry dist/cordova-plugin-qrscanner-lib.min.js
943 silly gunzTarPerm extractEntry dist/cordova-plugin-qrscanner-lib.min.js.map
944 verbose write writing to /Users/wongwaichun/Desktop/test/MyFyp/node_modules/cordova-plugin-qrscanner/package.json
945 info preinstall cordova-plugin-qrscanner@2.5.0
946 verbose readDependencies loading dependencies from /Users/wongwaichun/Desktop/test/MyFyp/node_modules/cordova-plugin-qrscanner/package.json
947 silly prepareForInstallMany adding qrcode-reader@^0.2.2 from cordova-plugin-qrscanner dependencies
948 silly prepareForInstallMany adding webrtc-adapter@^3.1.4 from cordova-plugin-qrscanner dependencies
949 verbose readDependencies loading dependencies from /Users/wongwaichun/Desktop/test/MyFyp/node_modules/cordova-plugin-qrscanner/package.json
950 silly cache add args [ 'qrcode-reader@^0.2.2', null ]
951 verbose cache add spec qrcode-reader@^0.2.2
952 silly cache add args [ 'webrtc-adapter@^3.1.4', null ]
953 verbose cache add spec webrtc-adapter@^3.1.4
954 silly cache add parsed spec Result {
954 silly cache add   raw: 'qrcode-reader@^0.2.2',
954 silly cache add   scope: null,
954 silly cache add   name: 'qrcode-reader',
954 silly cache add   rawSpec: '^0.2.2',
954 silly cache add   spec: '>=0.2.2 <0.3.0',
954 silly cache add   type: 'range' }
955 silly addNamed qrcode-reader@>=0.2.2 <0.3.0
956 verbose addNamed ">=0.2.2 <0.3.0" is a valid semver range for qrcode-reader
957 silly addNameRange { name: 'qrcode-reader',
957 silly addNameRange   range: '>=0.2.2 <0.3.0',
957 silly addNameRange   hasData: false }
958 silly mapToRegistry name qrcode-reader
959 silly mapToRegistry using default registry
960 silly mapToRegistry registry https://registry.npmjs.org/
961 silly mapToRegistry data Result {
961 silly mapToRegistry   raw: 'qrcode-reader',
961 silly mapToRegistry   scope: null,
961 silly mapToRegistry   name: 'qrcode-reader',
961 silly mapToRegistry   rawSpec: '',
961 silly mapToRegistry   spec: 'latest',
961 silly mapToRegistry   type: 'tag' }
962 silly mapToRegistry uri https://registry.npmjs.org/qrcode-reader
963 verbose addNameRange registry:https://registry.npmjs.org/qrcode-reader not in flight; fetching
964 silly cache add parsed spec Result {
964 silly cache add   raw: 'webrtc-adapter@^3.1.4',
964 silly cache add   scope: null,
964 silly cache add   name: 'webrtc-adapter',
964 silly cache add   rawSpec: '^3.1.4',
964 silly cache add   spec: '>=3.1.4 <4.0.0',
964 silly cache add   type: 'range' }
965 silly addNamed webrtc-adapter@>=3.1.4 <4.0.0
966 verbose addNamed ">=3.1.4 <4.0.0" is a valid semver range for webrtc-adapter
967 silly addNameRange { name: 'webrtc-adapter',
967 silly addNameRange   range: '>=3.1.4 <4.0.0',
967 silly addNameRange   hasData: false }
968 silly mapToRegistry name webrtc-adapter
969 silly mapToRegistry using default registry
970 silly mapToRegistry registry https://registry.npmjs.org/
971 silly mapToRegistry data Result {
971 silly mapToRegistry   raw: 'webrtc-adapter',
971 silly mapToRegistry   scope: null,
971 silly mapToRegistry   name: 'webrtc-adapter',
971 silly mapToRegistry   rawSpec: '',
971 silly mapToRegistry   spec: 'latest',
971 silly mapToRegistry   type: 'tag' }
972 silly mapToRegistry uri https://registry.npmjs.org/webrtc-adapter
973 verbose addNameRange registry:https://registry.npmjs.org/webrtc-adapter not in flight; fetching
974 verbose request uri https://registry.npmjs.org/webrtc-adapter
975 verbose request no auth needed
976 info attempt registry request try #1 at 20:56:46
977 verbose request id 4e11d329d18bee71
978 verbose etag "5a5e0429-2b499"
979 verbose lastModified Tue, 16 Jan 2018 13:54:49 GMT
980 http request GET https://registry.npmjs.org/webrtc-adapter
981 verbose request uri https://registry.npmjs.org/qrcode-reader
982 verbose request no auth needed
983 info attempt registry request try #1 at 20:56:46
984 verbose etag "5a580a92-6295"
985 verbose lastModified Fri, 12 Jan 2018 1:08:34 GMT
986 http request GET https://registry.npmjs.org/qrcode-reader
987 http 304 https://registry.npmjs.org/webrtc-adapter
988 verbose headers { date: 'Tue, 30 Jan 2018 12:56:45 GMT',
988 verbose headers   via: '1.1 varnish',
988 verbose headers   'cache-control': 'max-age=300',
988 verbose headers   etag: '"5a5e0429-2b499"',
988 verbose headers   age: '8526',
988 verbose headers   connection: 'keep-alive',
988 verbose headers   'x-served-by': 'cache-hkg17928-HKG',
988 verbose headers   'x-cache': 'HIT',
988 verbose headers   'x-cache-hits': '1',
988 verbose headers   'x-timer': 'S1517317005.006687,VS0,VE1',
988 verbose headers   vary: 'Accept-Encoding, Accept' }
989 silly get cb [ 304,
989 silly get   { date: 'Tue, 30 Jan 2018 12:56:45 GMT',
989 silly get     via: '1.1 varnish',
989 silly get     'cache-control': 'max-age=300',
989 silly get     etag: '"5a5e0429-2b499"',
989 silly get     age: '8526',
989 silly get     connection: 'keep-alive',
989 silly get     'x-served-by': 'cache-hkg17928-HKG',
989 silly get     'x-cache': 'HIT',
989 silly get     'x-cache-hits': '1',
989 silly get     'x-timer': 'S1517317005.006687,VS0,VE1',
989 silly get     vary: 'Accept-Encoding, Accept' } ]
990 verbose etag https://registry.npmjs.org/webrtc-adapter from cache
991 verbose get saving webrtc-adapter to /Users/wongwaichun/.npm/registry.npmjs.org/webrtc-adapter/.cache.json
992 verbose correctMkdir /Users/wongwaichun/.npm correctMkdir not in flight; initializing
993 http 304 https://registry.npmjs.org/qrcode-reader
994 verbose headers { date: 'Tue, 30 Jan 2018 12:56:45 GMT',
994 verbose headers   via: '1.1 varnish',
994 verbose headers   'cache-control': 'max-age=300',
994 verbose headers   etag: '"5a580a92-6295"',
994 verbose headers   age: '2873',
994 verbose headers   connection: 'keep-alive',
994 verbose headers   'x-served-by': 'cache-hkg17925-HKG',
994 verbose headers   'x-cache': 'HIT',
994 verbose headers   'x-cache-hits': '1',
994 verbose headers   'x-timer': 'S1517317005.015611,VS0,VE0',
994 verbose headers   vary: 'Accept-Encoding, Accept' }
995 silly get cb [ 304,
995 silly get   { date: 'Tue, 30 Jan 2018 12:56:45 GMT',
995 silly get     via: '1.1 varnish',
995 silly get     'cache-control': 'max-age=300',
995 silly get     etag: '"5a580a92-6295"',
995 silly get     age: '2873',
995 silly get     connection: 'keep-alive',
995 silly get     'x-served-by': 'cache-hkg17925-HKG',
995 silly get     'x-cache': 'HIT',
995 silly get     'x-cache-hits': '1',
995 silly get     'x-timer': 'S1517317005.015611,VS0,VE0',
995 silly get     vary: 'Accept-Encoding, Accept' } ]
996 verbose etag https://registry.npmjs.org/qrcode-reader from cache
997 verbose get saving qrcode-reader to /Users/wongwaichun/.npm/registry.npmjs.org/qrcode-reader/.cache.json
998 verbose correctMkdir /Users/wongwaichun/.npm correctMkdir not in flight; initializing
999 silly addNameRange number 2 { name: 'qrcode-reader', range: '>=0.2.2 <0.3.0', hasData: true }
1000 silly addNameRange versions [ 'qrcode-reader',
1000 silly addNameRange   [ '0.0.1',
1000 silly addNameRange     '0.0.2',
1000 silly addNameRange     '0.0.3',
1000 silly addNameRange     '0.0.4',
1000 silly addNameRange     '0.0.5',
1000 silly addNameRange     '0.0.6',
1000 silly addNameRange     '0.0.7',
1000 silly addNameRange     '0.1.0',
1000 silly addNameRange     '0.1.1',
1000 silly addNameRange     '0.2.0',
1000 silly addNameRange     '0.2.1',
1000 silly addNameRange     '0.2.2',
1000 silly addNameRange     '1.0.0',
1000 silly addNameRange     '1.0.1',
1000 silly addNameRange     '1.0.2',
1000 silly addNameRange     '1.0.3',
1000 silly addNameRange     '1.0.4' ] ]
1001 silly addNamed qrcode-reader@0.2.2
1002 verbose addNamed "0.2.2" is a plain semver version for qrcode-reader
